CONTRACT_KEY,PREDICTED_TARGET
148235000,1
148235010,1
148235033,1
148240105,1
148240116,1
148240207,1
148240231,1
148240260,1
148240282,1
148240296,1
148240305,1
148240315,1
148240361,1
148240406,1
148240411,1
148240414,1
148240419,0
148240551,1
148240637,1
148240650,1
148240652,1
148240693,1
148240714,1
148240720,1
148240725,1
148240730,1
148240731,1
148240744,1
148240812,1
148240826,1
148240838,1
148241689,0
148241715,1
148242414,1
148242912,1
148243245,1
148244546,0
148245806,1
148245812,1
148246325,1
148247012,1
148247254,1
148247551,1
148247721,0
148247722,1
148248329,1
148248640,1
148248665,0
148248929,1
148248930,1
148249544,1
148249548,1
148250112,1
148250806,1
148250870,1
148251874,1
148251888,1
148251994,1
148252453,1
148252458,1
148253746,1
148253880,1
148254020,0
148254061,1
148254098,0
148254103,1
148254153,0
148254176,1
148254189,1
148254244,1
148254251,0
148254267,1
148254268,1
148254337,1
148254425,1
148254431,1
148254438,0
148254441,1
148254443,1
148254445,1
148254456,1
148254487,0
148254490,0
148254529,1
148254536,1
148254547,1
148254561,1
148254564,1
148254573,1
148254576,1
148254580,1
148254597,1
148254598,1
148254605,1
148254610,1
148254633,1
148254675,1
148254678,1
148254685,1
148254688,1
148254706,1
148254710,1
148254724,1
148254727,1
148254741,1
148254747,1
148254777,1
148254779,1
148254787,1
148254836,1
148254851,1
148254859,0
148254860,0
148254879,1
148254880,0
148254893,0
148254895,1
148254928,0
148254929,1
148254943,1
148254952,1
148254953,1
148254960,0
148254963,0
148254964,0
148254977,1
148254981,0
148254983,1
148254993,0
148255006,0
148255021,1
148255023,0
148255037,0
148255039,1
148255063,1
148255070,1
148255340,0
148255448,1
148255470,1
148255485,0
148325643,1
148325646,1
148340451,1
148342555,1
148355686,0
148355693,1
148355734,0
148355756,1
148355762,1
148355779,1
148355820,1
148355822,0
148355826,0
148355876,1
148355951,1
148355970,1
148355992,1
148355999,0
148356021,1
148356032,1
148356080,1
148356181,1
148356214,1
148356291,0
148356374,0
148356472,1
148356483,1
148356539,1
148356582,1
148356585,1
148356597,1
148356688,1
148356717,1
148356750,1
148356754,0
148356767,0
148356773,1
148356785,0
148356789,1
148356802,1
148356870,1
148357049,1
148357185,1
148357206,1
148357216,1
148357245,1
148357250,1
148357272,1
148357282,0
148357325,1
148357326,1
148357329,0
148357372,1
148357388,1
148357462,1
148357477,1
148357491,1
148357538,0
148357569,1
148357630,0
148357674,1
148357679,0
148357714,0
148357728,1
148357757,1
148357782,1
148357797,1
148357812,1
148357818,1
148357840,1
148357863,0
148357892,1
148358033,1
148358098,0
148358135,1
148358136,1
148358184,1
148358189,1
148358202,1
148358205,1
148358218,1
148358220,1
148358237,1
148358251,0
148358277,1
148358430,1
148358471,1
148358507,1
148358525,1
148358542,1
148358555,1
148358703,1
148358786,1
148358805,1
148358850,1
148358880,0
148358915,0
148358931,1
148358935,1
148358952,0
148358976,1
148359018,1
148359028,1
148359105,1
148359139,1
148359161,1
148359261,1
148359276,0
148359523,1
148359649,1
148359653,1
148359657,1
148359725,1
148359757,1
148359788,1
148359793,0
148359838,1
148359987,0
148360130,1
148360161,1
148360322,1
148360363,1
148360565,1
148360663,1
148360671,0
148360697,1
148360704,1
148360740,1
148360741,1
148360745,1
148360752,1
148360758,1
148360797,1
148360800,0
148360833,1
148360854,1
148360958,1
148361077,1
148361164,1
148361226,0
148361247,1
148361445,1
148361468,0
148481703,1
148481705,1
148481714,1
148481724,0
148481726,1
148481803,1
148481822,1
148481823,1
148481834,1
148482090,1
148482105,1
148482119,1
148482343,1
148482405,1
148482476,1
148482650,1
148482660,0
148482698,0
148482751,1
148482758,0
148482760,1
148482783,0
148482812,1
148482857,1
148482863,0
148482936,1
148482938,1
148483060,1
148483075,1
148483101,0
148483164,1
148483411,1
148483523,1
148483526,1
148483532,1
148483572,1
148483602,1
148483610,1
148483616,1
148483714,1
148483719,1
148483774,1
148483775,1
148483777,0
148483787,0
148483845,0
148483874,1
148483905,0
148483928,0
148483943,1
148483958,0
148484003,1
148484069,1
148484084,1
148484135,1
148484143,0
148484228,1
148484270,1
148484283,1
148484328,0
148484380,0
148484488,1
148484521,0
148484604,1
148484677,1
148484700,1
148484701,1
148484731,1
148484742,1
148484757,1
148484776,1
148484792,1
148484831,1
148484873,0
148484922,1
148484924,0
148485043,1
148485081,0
148485090,1
148485146,1
148485149,1
148485168,1
148485205,1
148485262,1
148485268,1
148485292,1
148485582,1
148485596,1
148485807,1
148485813,1
148485860,1
148485861,0
148485997,1
148486139,1
148486144,1
148486147,1
148486420,1
148486483,1
148486487,0
148486802,1
148486803,1
148486990,1
148487040,1
148487182,1
148487914,1
148488777,0
148488874,1
148489309,1
148489350,1
148489550,1
148490012,1
148490274,1
148491265,1
148491367,1
148491394,1
148491469,0
148491487,0
148491497,1
148491517,0
148491531,1
148491616,1
148491830,1
148491867,1
148491902,1
148491908,1
148491988,1
148491994,1
148492053,1
148492064,1
148492087,1
148492120,1
148492238,1
148492239,1
148492255,0
148492294,1
148492312,1
148492389,1
148492412,1
148492423,1
148492484,1
148492541,1
148492601,1
148492814,1
148492815,1
148492976,1
148493011,1
148493088,1
148493194,1
148493206,1
148493214,1
148600439,1
148648351,0
148648354,1
148648415,1
148648430,1
148648479,0
148648511,1
148648571,1
148648786,1
148648805,1
148649171,1
148649637,1
148649995,1
148650439,1
148650441,1
148650818,0
148652347,1
148652555,1
148652557,0
148654404,1
148654405,1
148655722,1
148656051,1
148656569,1
148657058,1
148657098,1
148657100,0
148657459,1
148657585,1
148658599,0
148658600,1
148658742,1
148658881,1
148659609,1
148659754,1
148660100,0
148660524,1
148660566,1
148661053,1
148661199,1
148661644,0
148661647,1
148662113,1
148662185,1
148662271,1
148663237,1
148663418,1
148664075,0
148664155,0
148664323,1
148664367,1
148664434,1
148664455,1
148664507,1
148664637,1
148664744,1
148664756,1
148664901,0
148665209,1
148665417,1
148665418,0
148665434,1
148665436,1
148665671,1
148665679,1
148665756,1
148665831,1
148666407,1
148667072,1
148667173,1
148667367,0
148667403,0
148667743,0
148667744,0
148667788,0
148667822,0
148667910,0
148668048,1
148668051,1
148668798,0
148669203,1
148669492,1
148669569,0
148669851,0
148671258,1
148671593,0
148671595,0
148671660,0
148672049,1
148673285,1
148673594,1
148674015,1
148674053,1
148674176,1
148674352,1
148674698,0
148674882,0
148675947,1
148676466,1
148676529,0
148676606,1
148677055,1
148677058,0
148677079,0
148677095,1
148677121,1
148677166,1
148677209,1
148677225,1
148677249,1
148677282,0
148677297,1
148677366,1
148677467,0
148677487,1
148677521,1
148677578,1
148677592,0
148677796,1
148677824,1
148677858,1
148677875,1
148677880,0
148808308,1
148828008,1
148828013,1
148828020,1
148828049,1
148828070,1
148828076,1
148828079,1
148828137,1
148828175,1
148828194,1
148828226,1
148828296,1
148828298,1
148828315,1
148828336,0
148828337,0
148828343,1
148828419,1
148828553,1
148828648,1
148828650,1
148828677,1
148828752,0
148828755,1
148828783,1
148828855,1
148828883,1
148828904,1
148828964,1
148828980,1
148828995,1
148829014,1
148829022,0
148829052,1
148829100,1
148829104,1
148829117,1
148829131,1
148829191,1
148829199,1
148829238,1
148829241,1
148829271,1
148829278,1
148829284,1
148829298,1
148829302,1
148829306,1
148829318,1
148829323,1
148829333,1
148829338,1
148829346,1
148829350,1
148829351,1
148829356,1
148829368,1
148829370,1
148829385,1
148829390,1
148829393,0
148829404,1
148829430,1
148829431,1
148829436,1
148829446,1
148829452,1
148829455,1
148829464,0
148829487,0
148829496,1
148829551,1
148829588,1
148829622,1
148829641,1
148829694,0
148829736,1
148829769,1
148829783,1
148829846,1
148829858,1
148829859,1
148829870,1
148829871,0
148829920,1
148829927,1
148829945,1
148829984,0
148830017,1
148830022,1
148830111,1
148830148,1
148830178,0
148830179,1
148830185,1
148830202,0
148830224,1
148830225,1
148830279,1
148830322,1
148830336,1
148830467,1
148830472,0
148830495,1
148830540,1
148830562,1
148830570,1
148830588,1
148830602,1
148830682,1
148830697,1
148830706,1
148830785,1
148830806,1
148830832,1
148830885,1
148830903,1
148830913,1
148830991,1
148831014,1
148831063,0
148831178,1
148831198,1
148831206,0
148831217,1
148831240,0
148831243,1
148831370,1
148831401,1
148831408,1
148831409,1
148831424,1
148831451,0
148831538,1
148831634,1
148831672,1
148831748,1
148831808,1
148831933,0
148831965,1
148832073,1
148832082,1
148967187,1
148967208,1
148967240,1
148967306,1
148967320,0
148967333,0
148967358,1
148967364,1
148967381,1
148967386,1
148967390,1
148967690,1
148967702,1
148967703,1
148967746,1
148967767,1
148967777,1
148967880,1
148967883,1
148967943,1
148967966,0
148968001,1
148968052,1
148968094,1
148968104,1
148968163,1
148968170,1
148968211,1
148968220,1
148968233,1
148968251,1
148968295,1
148968296,1
148968366,1
148968470,1
148968512,1
148968525,1
148968535,1
148968595,0
148968674,1
148968685,1
148968696,1
148968767,0
148968835,1
148968841,1
148968854,1
148968856,1
148968895,0
148968916,1
148968928,1
148968932,1
148968999,1
148969045,0
148969047,0
148969100,0
148969113,0
148969115,0
148969135,1
148969200,0
148969201,0
148969207,1
148969248,1
148969307,1
148969309,1
148969348,1
148969362,1
148969383,1
148969439,0
148969461,1
148969505,1
148969524,1
148969544,1
148969546,1
148969578,1
148969626,1
148969629,0
148969648,0
148969662,1
148969708,1
148969739,0
148969875,1
148969917,0
148969919,0
148969939,0
148969944,0
148969948,1
148969957,1
148969967,1
148969970,1
148969999,0
148970046,1
148970137,1
148970141,1
148970190,1
148970217,1
148970296,1
148970315,0
148970325,1
148970350,1
148970401,0
148970470,1
148970476,1
148970481,1
148970493,0
148970527,1
148970549,1
148970564,1
148970584,0
148970593,1
148970647,1
148970663,1
148970720,0
148970737,0
148970831,1
148971095,1
148971138,1
148971172,1
148971187,1
148971192,1
148971202,0
148971232,1
148971243,1
148971252,0
148971353,1
148971413,1
148971415,1
148971470,1
148971486,1
148971548,1
148971550,1
148971576,1
148971686,1
148971796,1
148971833,1
148971855,0
148971887,0
148971949,0
148972011,1
149059258,1
149060080,1
149115349,1
149119969,1
149123632,0
149124335,1
149124338,0
149125451,1
149125566,1
149125780,1
149125956,1
149126502,1
149126969,1
149126970,1
149127263,1
149127537,1
149127540,1
149127597,1
149127609,1
149127690,1
149127691,1
149127692,1
149127723,1
149127734,0
149127793,1
149127812,1
149127816,0
149127842,1
149127859,1
149127867,0
149127877,0
149127914,0
149127915,0
149127935,1
149127973,1
149128058,0
149128072,0
149128076,1
149128082,1
149128137,1
149128142,1
149128144,1
149128255,0
149128275,0
149128277,1
149128280,1
149128281,1
149128322,0
149128400,1
149128475,1
149128675,0
149128702,1
149128712,0
149128727,1
149128731,1
149128769,1
149128788,1
149128800,1
149128819,1
149128855,1
149128893,1
149128911,1
149128918,1
149128923,1
149128937,0
149128959,1
149128971,1
149129074,1
149129080,0
149129122,1
149129147,0
149129165,1
149129210,0
149129250,1
149129409,0
149129484,1
149129488,1
149129503,1
149129567,1
149129642,1
149129658,1
149129660,1
149129666,0
149129672,1
149129673,1
149129783,1
149129785,0
149129791,1
149129861,1
149129898,1
149129899,1
149129986,1
149129994,1
149130008,1
149130009,1
149130020,1
149130030,1
149130046,1
149130052,1
149130078,1
149130101,1
149130118,0
149130157,1
149130229,0
149130376,1
149130381,1
149130442,1
149130450,1
149130496,1
149130502,1
149130509,1
149130513,1
149130607,1
149130623,1
149130665,1
149130670,1
149130723,1
149130761,1
149130783,0
149130879,1
149130896,0
149130914,0
149130915,0
149130933,0
149130972,1
149131029,1
149131056,1
149131194,1
149131222,1
149131286,1
149131307,0
149131312,1
149131370,1
149131377,1
149131450,0
149131462,1
149131469,0
149131471,1
149131500,1
149131613,0
149131634,1
149131640,1
149131665,0
149131673,1
149131694,1
149131746,1
149131909,1
149131923,0
149132355,1
149132493,1
149132499,0
149132521,0
149132559,0
149132590,1
149132607,1
149132629,0
149132643,1
149132684,0
149132750,1
149132760,1
149132921,1
149132946,0
149132989,1
149133127,1
149133136,0
149133197,1
149133215,1
149133232,1
149133324,1
149133343,1
149133393,1
149133423,1
149183496,1
149183504,1
149183534,1
149183546,0
149183671,1
149183701,1
149183753,0
149183869,1
149183874,1
149183946,0
149183980,1
149184054,1
149184113,1
149184134,1
149184211,1
149184588,0
149184597,1
149184636,1
149184652,1
149184815,1
149184848,1
149184853,1
149184966,1
149185015,1
149185081,1
149185196,1
149185400,1
149185438,1
149185443,1
149185470,1
149185476,1
149185479,0
149185539,1
149185544,1
149185553,0
149185671,1
149185694,1
149185859,1
149185895,1
149185921,0
149185970,1
149186036,1
149186080,1
149186127,1
149186155,1
149186230,1
149186262,1
149186279,1
149186335,1
149186366,1
149186400,1
149186472,1
149186494,0
149186499,1
149186534,1
149186654,1
149186666,1
149186830,1
149186855,1
149186873,1
149186896,1
149186902,0
149186920,1
149186945,0
149187000,1
149187054,1
149187079,1
149187317,1
149187365,0
149187428,1
149187476,1
149187484,1
149187539,0
149187603,1
149187616,1
149187650,1
149187660,0
149187708,1
149187763,1
149187774,1
149187801,1
149187825,1
149187833,1
149187837,0
149187886,1
149187892,1
149187957,1
149188012,1
149268073,1
149268077,0
149268083,0
149268101,0
149268104,1
149268121,1
149268127,0
149268161,1
149268182,1
149268206,1
149268291,1
149268349,1
149268380,1
149268441,1
149268572,1
149268596,1
149268723,1
149268739,1
149268764,0
149268812,1
149268856,1
149268892,1
149268935,1
149268993,1
149269012,0
149269014,1
149269082,1
149269113,1
149269168,1
149269207,1
149269238,1
149269251,1
149269289,1
149269310,1
149269339,1
149269357,0
149269399,1
149269419,1
149269424,1
149269476,0
149269502,1
149269541,0
149269642,1
149269654,1
149269657,0
149269744,1
149269815,1
149269857,1
149269881,1
149269886,1
149269890,0
149269895,1
149269897,1
149269919,1
149269954,1
149269977,1
149270001,1
149270005,1
149270026,1
149270108,1
149270150,1
149270189,1
149270288,1
149270331,0
149270354,1
149270356,1
149270357,1
149270374,1
149270393,1
149270398,1
149270416,1
149270430,1
149270448,1
149270464,0
149270587,1
149270596,1
149270684,1
149270699,1
149270714,1
149270740,1
149270813,0
149270814,1
149270815,1
149270848,0
149270855,1
149270879,1
149270887,1
149270936,1
149270973,1
149270986,1
149271050,1
149271095,1
149271184,0
149271192,1
149271199,0
149271279,1
149271447,0
149271482,1
149271507,1
149271551,1
149271567,1
149271597,0
149271618,1
149271624,1
149271649,1
149271671,1
149271749,0
149271809,1
149271813,1
149271885,1
149271918,0
149271968,1
149271979,1
149272174,1
149272188,0
149272192,1
149272275,1
149272313,1
149272381,1
149272427,1
149272436,0
149272477,1
149272479,1
149272556,1
149272572,1
149272725,1
149272762,1
149272772,0
149272841,1
149352976,1
149353009,1
149353023,1
149353047,1
149353089,0
149353090,1
149353125,1
149353175,0
149353180,1
149353196,1
149353226,1
149353272,1
149353307,1
149353419,1
149353423,1
149353454,1
149353491,1
149353529,0
149353557,1
149353579,1
149353620,1
149353622,0
149353791,1
149353852,1
149353869,1
149353957,1
149354006,1
149354046,1
149354065,0
149354260,1
149354324,0
149354406,1
149354567,1
149354639,1
149354746,1
149355066,1
149355086,1
149355119,1
149355125,1
149355149,1
149355188,0
149355207,0
149355209,0
149355252,1
149355255,1
149355289,1
149355321,1
149355328,1
149355329,1
149355330,1
149355340,1
149355422,1
149355483,1
149355487,1
149355509,0
149355545,1
149355546,0
149355549,1
149355583,1
149355634,0
149355642,0
149355704,1
149355720,0
149355740,1
149355814,1
149355852,0
149355853,1
149355870,1
149355886,1
149355890,1
149355891,1
149356049,0
149356074,1
149356196,1
149356208,1
149356216,1
149356284,1
149356343,1
149356388,1
149356449,0
149356488,1
149356576,1
149356610,1
149356630,0
149356679,1
149356688,0
149356727,1
149356764,1
149356771,1
149356772,0
149356825,0
149356833,1
149356834,1
149356842,1
149356854,0
149356855,0
149356891,1
149356892,1
149357002,1
149357085,1
149357100,1
149357109,0
149357110,1
149357112,1
149357146,1
149357148,1
149357152,1
149357298,1
149357374,1
149357422,1
149425519,1
149425526,1
149432516,1
149432517,1
149432544,0
149432599,1
149432605,1
149432653,0
149432698,1
149432781,0
149432786,0
149432820,1
149432848,1
149432858,1
149432907,1
149432998,0
149433176,1
149433216,1
149433243,0
149433267,1
149433284,1
149433287,1
149433294,1
149433309,1
149433313,1
149433432,1
149433433,1
149433484,1
149433549,0
149433564,1
149433570,1
149433699,1
149433944,1
149433959,1
149433980,1
149434010,1
149434026,1
149434089,0
149434107,1
149434216,0
149434248,1
149434296,1
149434326,1
149434333,1
149434401,0
149434450,1
149434460,0
149434461,0
149434505,1
149434514,0
149434525,1
149434553,1
149434576,1
149434590,1
149434598,1
149434602,1
149434642,1
149434674,1
149434681,0
149434686,1
149434717,1
149434759,1
149434846,1
149434849,1
149434858,1
149434867,1
149434881,1
149434894,1
149434907,1
149434909,1
149434911,1
149434961,1
149434963,1
149434997,1
149435053,1
149435158,1
149435182,1
149435209,1
149435242,1
149435260,1
149435270,1
149435306,1
149435321,1
149435328,1
149435358,1
149435434,0
149435477,0
149435484,0
149435502,1
149435518,1
149435527,1
149435586,1
149435762,1
149435907,1
149435938,1
149435969,1
149435972,1
149436013,1
149436017,1
149436027,1
149436075,1
149436136,0
149436144,1
149436154,1
149436185,1
149436203,1
149436255,1
149436321,0
149436336,1
149436380,1
149436437,0
149436443,1
149436505,1
149436538,1
149436644,0
149436686,1
149436692,0
149436710,0
149436732,0
149436758,0
149436761,0
149436762,0
149436843,1
149436846,1
149436862,1
149436909,0
149436930,1
149436965,1
149437018,1
149437073,1
149437074,1
149437091,1
149437127,0
149437128,1
149437177,1
149437217,1
149437259,1
149437278,1
149437305,1
149437498,1
149437515,1
149437526,1
149437551,1
149437718,1
149437739,0
149437748,1
149437776,1
149437784,1
149438096,1
149438327,1
149438388,1
149438568,1
149438608,1
149438788,1
149438930,1
149438947,1
149438993,1
149439220,1
149439265,1
149439382,1
149439484,1
149439496,1
149439552,1
149439583,1
149439832,1
149439838,1
149493628,1
149511155,1
149513523,1
149515147,1
149515163,1
149515173,1
149515179,1
149515180,1
149515228,1
149515229,1
149515240,1
149515264,1
149515282,0
149515327,0
149515397,1
149515419,1
149515426,1
149515441,1
149515447,1
149515490,1
149515505,1
149515508,1
149515530,1
149515543,1
149515593,1
149515605,1
149515629,1
149515639,1
149515651,0
149515820,1
149515898,1
149516054,1
149516077,1
149516147,0
149516270,1
149516287,1
149516354,0
149516361,0
149516457,0
149516546,1
149516616,1
149516639,1
149516646,1
149516762,1
149516766,1
149516785,0
149516815,1
149516842,1
149516899,0
149516958,1
149516976,1
149517014,1
149517043,1
149517047,1
149517094,1
149517126,1
149517137,1
149517145,1
149517170,1
149517177,1
149517222,1
149517305,1
149517317,0
149517336,1
149517339,0
149517358,1
149517396,0
149517400,1
149517453,1
149517556,1
149517563,0
149517599,1
149517602,1
149517603,1
149517612,0
149517668,1
149517679,1
149517705,0
149517711,1
149517791,1
149517815,0
149517818,0
149517842,0
149517859,0
149517865,1
149517902,1
149517963,1
149517974,1
149517978,1
149518002,0
149518006,1
149518074,1
149518076,1
149518080,1
149518125,1
149518126,1
149518128,1
149518146,1
149518159,1
149518169,1
149518177,0
149518178,0
149518190,1
149518213,1
149518229,0
149518247,0
149518303,1
149518378,1
149518427,1
149518454,1
149518528,1
149518537,1
149518549,1
149518738,1
149518753,1
149518755,0
149518859,1
149518907,1
149519028,0
149519054,1
149519109,1
149519168,1
149519241,1
149519252,1
149519255,0
149519260,1
149519292,1
149519383,1
149519384,1
149519422,1
149519429,1
149519444,1
149519477,1
149519517,1
149519540,1
149519733,1
149519740,0
149519852,1
149519877,1
149597098,0
149602782,1
149602783,1
149604865,1
149609701,1
149610359,1
149610360,1
149618349,1
149618352,1
149618671,1
149618674,1
149618836,0
149620242,1
149620254,0
149620364,1
149620370,1
149620403,1
149620416,1
149620453,0
149620469,0
149620526,1
149620551,1
149620558,1
149620580,1
149620583,1
149620613,1
149620746,1
149620791,1
149620806,1
149620809,1
149620880,1
149620890,1
149620902,1
149620912,1
149620918,1
149620976,1
149621013,0
149621059,1
149621067,1
149621071,1
149621120,0
149621178,1
149621271,1
149621273,1
149621319,1
149621368,0
149621434,1
149621566,1
149621575,1
149621578,1
149621613,0
149621748,1
149621882,1
149622024,1
149622116,0
149622174,1
149622206,1
149622215,1
149622311,1
149622347,1
149622360,1
149622370,1
149622373,1
149622475,0
149622498,0
149622508,0
149622539,1
149622555,1
149622561,1
149622598,1
149622607,1
149622615,1
149622640,1
149622645,1
149622694,1
149622720,1
149622739,1
149622745,1
149622767,1
149622792,1
149622817,1
149622834,1
149622848,1
149622855,1
149622878,1
149622883,1
149622892,0
149623028,1
149623040,0
149623043,1
149623054,1
149623060,1
149623076,1
149623135,1
149623136,1
149623237,1
149623259,0
149623282,1
149623323,1
149623327,1
149623412,1
149623472,1
149623505,1
149623511,1
149623635,0
149623643,1
149623646,1
149623690,1
149623691,1
149623817,1
149623856,0
149623862,1
149623887,1
149623896,1
149623931,1
149623932,1
149623933,1
149624064,1
149624102,1
149624189,1
149624211,1
149624241,1
149624292,0
149624319,0
149624325,1
149624350,1
149624362,1
149624390,1
149624395,1
149624399,1
149624404,1
149624436,1
149624450,1
149624549,1
149624572,1
149624605,1
149624741,1
149694885,1
149694901,1
149694977,1
149695074,1
149695209,1
149695210,1
149695292,1
149695309,1
149695355,1
149695405,0
149695406,1
149695505,1
149695523,0
149695692,1
149695782,1
149695803,1
149695833,1
149695872,1
149695918,1
149695951,1
149695996,1
149696005,0
149696023,0
149696038,1
149696042,1
149696093,1
149696108,1
149696159,0
149696172,0
149696193,1
149696199,0
149696200,0
149696203,0
149696215,0
149696232,1
149696251,0
149696283,0
149696284,0
149696287,0
149696288,0
149696291,1
149696314,0
149696318,1
149696575,0
149696584,0
149696654,0
149696669,0
149696709,0
149696715,0
149696722,1
149696771,1
149696797,0
149696812,1
149696829,0
149696833,0
149696883,0
149697009,1
149697130,1
149697167,1
149697261,1
149697311,1
149697323,1
149697384,1
149697418,1
149697512,1
149697547,1
149697577,1
149697625,1
149697655,0
149697701,0
149697707,0
149697719,0
149697723,0
149697750,1
149697765,1
149697809,1
149697823,1
149697883,0
149697898,1
149697911,1
149697914,1
149697922,1
149697929,0
149697955,0
149697966,1
149698054,1
149698072,0
149698110,0
149698146,1
149698150,0
149698153,0
149698159,0
149698162,1
149698176,0
149698178,0
149698184,0
149698200,0
149698236,0
149698260,0
149698270,1
149698278,0
149698319,1
149698340,1
149698351,0
149698401,0
149698427,0
149698430,0
149698442,1
149698447,0
149698476,1
149698509,1
149698745,1
149698750,1
149698831,0
149698869,1
149698925,1
149699005,1
149699012,1
149699020,1
149699176,1
149699219,1
149699248,0
149699312,1
149699313,1
149699338,1
149699384,1
149699487,0
149699523,1
149699561,1
149699566,0
149699645,0
149699681,1
149699684,1
149699826,1
149699961,0
149699987,1
149701978,1
149702152,0
149702238,0
149702748,1
149702798,0
149702939,1
149703091,1
149703112,1
149703700,1
149703934,1
149704257,1
149704921,0
149704923,1
149704928,1
149705001,1
149705279,1
149706041,0
149706094,1
149706098,1
149706455,1
149706580,0
149706863,1
149707065,1
149707210,1
149707486,1
149707575,0
149707663,1
149707664,1
149707808,1
149707880,1
149709020,1
149709157,1
149709205,1
149709311,1
149709537,1
149709671,1
149709711,1
149709911,1
149709966,1
149710783,0
149710787,1
149710923,1
149710924,1
149710925,1
149710929,1
149711304,1
149711306,0
149711956,1
149712204,1
149712535,1
149712961,1
149712973,1
149712989,0
149713043,1
149713415,1
149714736,1
149715043,0
149715136,0
149715220,1
149715270,1
149716314,1
149716696,1
149716727,1
149716827,1
149717179,1
149717232,1
149717302,1
149717391,1
149717763,1
149717897,1
149718337,1
149718426,1
149718490,1
149718562,1
149718563,0
149718654,1
149718731,1
149718733,0
149718874,1
149719065,1
149719220,1
149719468,1
149719577,1
149719614,1
149719683,0
149720584,1
149720869,0
149721318,1
149721557,1
149721662,0
149721702,1
149721843,1
149722015,0
149722216,1
149722411,1
149722870,1
149723009,1
149723152,1
149723391,1
149723392,1
149723691,1
149724000,0
149724551,1
149724773,1
149724870,1
149724915,1
149724952,1
149725012,1
149805043,1
149805056,1
149805106,0
149805114,1
149805267,1
149805283,1
149805311,0
149805423,1
149805506,1
149805559,1
149805568,1
149805593,1
149805622,1
149805648,1
149805675,1
149805699,1
149805704,1
149805712,1
149805723,1
149805734,1
149805755,1
149805769,1
149805781,1
149805782,1
149805783,1
149805806,1
149805831,0
149805994,0
149806304,1
149806357,0
149806427,1
149806446,1
149806457,1
149806469,1
149806513,1
149806818,0
149806994,1
149807074,0
149807089,1
149807146,1
149807166,0
149807195,1
149807207,0
149807327,1
149807356,0
149807392,1
149807394,1
149807558,1
149807566,1
149807618,1
149807741,0
149807826,0
149807845,1
149807854,1
149807872,0
149807911,1
149807950,1
149808053,0
149808083,0
149808141,0
149808174,1
149808301,1
149808315,1
149808316,0
149808335,0
149808378,0
149808394,0
149808401,1
149808454,1
149808459,1
149808505,1
149808555,1
149808622,1
149808639,1
149808665,1
149808698,1
149808722,1
149808772,1
149808792,1
149808830,1
149808831,1
149808850,1
149808895,0
149808978,0
149808979,1
149808996,1
149809034,1
149809154,1
149809177,1
149809182,1
149809199,1
149809204,1
149809235,1
149809272,1
149809340,1
149809354,1
149809406,0
149809411,1
149809523,1
149809644,0
149809682,1
149809725,0
149809993,1
149810018,0
149810020,1
149810076,1
149810286,1
149810328,0
149810351,1
149810427,1
149810444,1
149810449,1
149810486,1
149810571,1
149810634,1
149810768,1
149890890,1
149890891,1
149890929,1
149890931,1
149890938,1
149890956,1
149891034,1
149891080,1
149891092,1
149891227,0
149891234,1
149891254,1
149891278,0
149891333,1
149891457,1
149891465,0
149891480,0
149891490,1
149891513,1
149891610,1
149891616,1
149891623,1
149891660,1
149891693,1
149891708,0
149891709,1
149891714,1
149891734,0
149891776,0
149891906,1
149891911,1
149891912,0
149891926,1
149891997,1
149892008,1
149892010,1
149892020,1
149892031,1
149892032,0
149892033,1
149892041,1
149892044,0
149892047,1
149892054,1
149892111,1
149892118,1
149892125,1
149892171,1
149892190,1
149892194,1
149892200,0
149892227,1
149892259,1
149892261,1
149892284,1
149892291,1
149892297,0
149892311,1
149892331,0
149892355,1
149892372,0
149892427,1
149892428,1
149892441,1
149892470,1
149892477,1
149892495,1
149892496,0
149892613,1
149892626,1
149892642,1
149892643,1
149892647,1
149892655,1
149892666,0
149892694,0
149892792,0
149892794,1
149892804,1
149892816,1
149892820,1
149892830,1
149892834,1
149892912,1
149892920,0
149892926,1
149892937,1
149892938,0
149892947,1
149892960,1
149892989,1
149892998,1
149893030,0
149893034,1
149893040,1
149893063,1
149893074,0
149893096,1
149893148,0
149893204,1
149893211,1
149893236,1
149893244,1
149893248,1
149893271,1
149893309,0
149893327,1
149893482,1
149893497,1
149893567,1
149893619,1
149893626,0
149893636,1
149893665,0
149893751,1
149893789,0
149893875,0
149893902,1
149893991,1
149894002,1
149894079,1
149894108,1
149894169,1
149894178,1
149894210,1
149894347,1
149894415,0
149894438,1
149894456,1
149894464,1
149894475,1
149894488,1
149894576,0
149894588,1
149894658,0
149894690,1
149894703,1
149894704,1
149894764,1
149894797,1
149894841,1
149894852,1
149894893,1
149894898,1
149894941,1
149895064,1
149895074,1
149895077,1
149895086,1
149895205,1
149895214,1
149895225,1
149895234,0
149895294,1
149895406,0
149895454,1
149895575,1
149895600,1
149895751,1
149895752,1
149895847,1
149895855,1
149895858,1
149895893,1
149895927,0
149896000,1
149896026,0
149896040,1
149896056,0
149896071,1
149896098,1
149896168,0
149896184,1
149896206,1
149896240,1
149896242,1
149896289,1
149896342,1
149896388,1
149896439,1
149896543,0
149896756,1
149896839,0
149896955,1
149896962,1
149897003,0
149897017,1
149897071,1
149897153,0
149897270,1
149897274,0
